Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\sym-lib-table' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\sym-lib-table-2024-11-03-15-33-14'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\Ganglion_01.sch' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\Ganglion_01-2024-11-03-15-33-14.sch'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\Ganglion_Sensors_01.sch' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\Ganglion_Sensors_01-2024-11-03-15-33-14.sch'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\References.sch' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\References-2024-11-03-15-33-14.sch'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\TVS.sch' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\TVS-2024-11-03-15-33-14.sch'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\Ganglion_01.kicad_pro' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\Ganglion_01-2024-11-03-15-33-14.kicad_pro'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\Ganglion_01-cache.lib' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\Ganglion_01-cache-2024-11-03-15-33-14.lib'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\Ganglion_01-rescue.lib' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\Ganglion_01-rescue-2024-11-03-15-33-14.lib'.
Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\Ganglion_01-rescue.dcm' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\Ganglion_01-rescue-2024-11-03-15-33-14.dcm'.
Info: Adding library 'Ganglion_01-rescue', file '${KIPRJMOD}/Ganglion_01-rescue.lib' to project symbol library table.
Info: Adding library 'OpenBCI', file '${KIPRJMOD}/OpenBCI_KiCad_library_files/OpenBCI.lib' to project symbol library table.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol NCP300 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol SPDT mapped to symbol library 'OpenBCI'.
Symbol NCP551 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
